vjdb_example	ictv40_i_field_name
	
	
	
	
2023-05-25	
Germany	
	
true	
true	
Jena	
USA: NY 	
human	
10201	
ssRNA(+)	
partial; complete	
	
Influenza A virus (A/goose/Guangdong/1/1996(H5N1))	
National Center for Biotechnology Information, NIH	
2023-05-20	
spike; 1; whole genome	
	
Zuckerman,N., Mandelboim,M.	
brain; water; venom gland	
NY; FL	
	
	
	
	
clone or isolate	
	
	
diseased; healthy	
-18.54; 68.277	
-102.35; 22.6	
Asia	
	
Zuckerman,N.	
	
	
domestic; wild	
	
recovered; dead	
fever; headache; runny_nose	
vertebrates; plants	
domestic:free-range farm; wild:resident	
	
	
	
homo sapiens	
9606	
female; hermaphrodite	
	
"""RT-PCR; antigen ELISA"""	
"""P;P""; ""N""; ""N;P"""	
A; B; C	
true	
Newcastle; none	
"""P;P""; N; ""N;not applicable"""	
	
	
2023-05-20	
	
	
197911	
H1N1	
HPV	Virus name abbreviation(s)
	
12.0x	
37.355248	
	
	
1;13	
10.1000/182	
	
2023-05-20	
	
US Food and Drug Administration	
	
AB 310 Genetic Analyzer	
	
	
SINGLE	
1111898265709	
unspecified; RANDOM	
VIRAL RNA	
AMPLICON	
CAPILLARY	
	
	
Germany	
	
10580360	
	
	
rimantadine; amantadine	
0.05 mg	
5	
2.5	
	
	
no: yes, post-conception date 2020-05-07	
yes; no	
	
4	
2011-10-20	
fever; headache; malaise; myalgia; nausea; runny_nose	
411	
2007-05-12	
2009 h1n1 flumist	
yes; no	
	
	
	
	
	
5	
mask	
active surveillance in response to outbreak; market sample	
	
	
decoumented; self reported	
	
	
poultry; wild  bird	
1 day; 0.33 days 	
	
	
	
backyard flock; confined animal feeding operation	
0.05 ml	
	
	
2.2	
	
	
	
	
	
	Realm
	Subrealm
	Kingdom
	Subkingdom
	Phylum
	Subphylum
	Class
	Subclass
	Order
	Suborder
	Family
	Subfamily
	Genus
	Subgenus
	Species
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
37	
days; years	
	
37 years	
	
	
	
	
	
	
	Host source
	ICTV_ID
	Virus name(s)
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
Germany	
2023-05-23	
	
	
12.0x	
CAPILLARY	
	
	
	
	
	
	
